food_id,food_name,calories,carbohydrate,cholesterol,fat,fiber,iron,protein,sugar
1,Apple Pie,411.0,57.5,0.0,19.38,0.0,1.74,3.72,0.0
2,Baby Back Ribs,210.0,4.0,55.0,15.0,0.0,0.0,17.0,3.0
3,Baklava,160.0,17.0,0.0,9.0,0.0,0.5,2.0,6.0
4,Beef Carpaccio,119.0,0.0,36.0,2.62,0.0,1.92,22.31,0.0
5,Beef Tartare,470.0,1.41,235.0,32.61,0.2,4.61,39.83,0.52
6,Beet Salad,130.0,17.0,5.0,5.0,0.0,0.0,5.0,0.0
7,Beignets,110.0,12.0,10.0,7.0,0.0,3.0,2.0,0.0
8,Bibimbap,340.0,56.0,25.0,6.0,3.0,0.0,13.0,18.0
9,Bread Pudding,306.0,46.52,124.0,9.48,1.8,2.4,10.54,29.44
10,Breakfast Burrito,305.0,17.96,267.0,18.57,1.2,2.23,16.19,2.63
11,Caesar Salad,184.0,7.04,43.0,15.3,1.6,1.35,5.43,1.38
12,Cannoli,216.0,24.52,32.0,9.39,0.6,1.11,7.4,9.31
13,Caprese Salad,280.0,10.0,0.0,20.0,4.0,0.0,19.0,0.0
14,Carrot Cake,326.0,42.37,48.0,16.7,0.9,1.03,3.09,31.3
15,Cheese Plate,430.0,49.0,65.0,19.0,5.0,0.0,17.0,26.0
16,Cheesecake,257.0,20.4,44.0,18.0,0.3,0.5,4.4,0.0
17,Chicken Quesadilla,563.0,37.06,94.0,31.54,2.4,3.26,31.56,1.86
18,Chicken Wings,81.0,0.0,23.0,5.4,0.0,0.35,7.46,0.0
19,Chocolate Cake,235.0,34.94,27.0,10.5,1.8,1.41,2.62,0.0
20,Chocolate Mousse,355.0,27.37,235.0,25.69,1.0,0.92,7.07,24.96
21,Churros,116.0,11.94,2.0,7.35,0.2,0.32,0.73,6.55
22,Clam Chowder,163.0,19.01,17.0,5.83,2.0,2.05,8.83,5.47
23,Club Sandwich,549.0,49.0,71.0,24.48,3.0,4.58,31.02,5.41
24,Crab Cakes,106.0,0.42,95.0,5.03,0.1,0.73,14.0,0.18
25,Creme Brulee,404.0,26.29,285.0,32.15,0.0,0.43,4.06,23.85
26,Croque Madame,890.0,76.0,335.0,40.0,3.0,0.0,51.0,6.0
27,Cup Cakes,131.0,28.9,0.0,1.59,1.8,0.66,1.85,0.0
28,Deviled Eggs,62.0,0.42,121.0,5.03,0.0,0.35,3.59,0.33
29,Donuts,192.0,22.86,14.0,10.3,0.7,0.48,2.34,0.0
30,Dumplings,41.0,3.54,18.0,0.98,0.2,0.51,4.27,0.21
31,Edamame,76.0,6.14,0.0,4.18,0.8,1.23,7.96,0.4
32,Eggs Benedict,660.0,61.0,495.0,31.0,4.0,0.0,34.0,21.0
33,Escargots,190.0,3.0,115.0,17.0,1.0,0.0,4.0,3.0
34,Falafel,57.0,5.41,0.0,3.03,0.0,0.58,2.26,0.0
35,Filet Mignon,250.0,0.0,115.0,11.0,0.0,0.0,35.0,0.0
36,Foie Gras,250.0,2.0,210.0,24.0,1.0,0.0,6.0,1.0
37,French Fries,156.0,20.33,0.0,8.01,1.9,0.69,1.98,0.33
38,French Toast,159.0,20.02,90.0,6.13,0.8,1.62,5.58,4.87
39,Fried Calamari,12.0,0.96,21.0,0.21,0.0,0.11,1.47,0.06
40,Fried Rice,333.0,41.7,103.0,12.34,1.4,2.75,12.47,1.5
41,Frozen Yogurt,214.0,39.24,10.0,2.94,0.6,0.46,9.4,38.12
42,Garlic Bread,53.0,7.3,0.0,2.04,0.4,0.36,1.24,0.07
43,Grilled Cheese Sandwich,291.0,27.85,22.0,15.77,1.2,2.06,9.16,3.98
44,Grilled Salmon,197.0,0.0,78.0,6.11,0.0,0.87,33.3,0.0
45,Guacamole,23.0,1.24,0.0,2.08,1.0,0.08,0.29,0.1
46,Gyoza,240.0,34.0,15.0,8.0,2.0,2.7,9.0,3.0
47,Hamburger,71.0,0.0,20.0,5.6,0.0,0.54,4.81,0.0
48,Hot And Sour Soup,163.0,4.95,34.0,7.91,0.2,1.22,15.1,1.59
49,Hot Dog,250.0,18.9,24.0,14.98,0.8,1.77,9.06,2.29
50,Huevos Rancheros,140.0,10.07,216.0,7.86,1.8,1.38,8.13,2.45
51,Hummus,27.0,3.02,0.0,1.29,0.6,0.24,0.73,0.07
52,Ice Cream,267.0,32.45,53.0,14.26,0.9,0.19,4.68,29.66
53,Lasagna,336.0,35.43,49.0,12.38,2.7,2.86,20.52,5.6
54,Lobster Bisque,248.0,12.67,62.0,12.77,0.2,0.47,20.01,9.92
55,Lobster Roll Sandwich,410.0,31.0,150.0,30.0,0.0,0.0,22.0,5.0
56,Macarons,100.0,12.0,15.0,5.0,1.0,0.0,2.0,11.0
57,Miso Soup,84.0,7.78,0.0,3.36,1.9,1.82,6.02,2.59
58,Mussels,12.0,0.35,3.0,0.66,0.0,0.33,1.1,0.0
59,Nachos,346.0,36.33,18.0,18.95,0.0,1.28,9.1,0.0
60,Omelette,300.0,2.0,500.0,27.0,0.0,0.0,20.0,0.0
61,Onion Rings,276.0,31.32,14.0,15.51,0.0,0.85,3.7,0.0
62,Oysters,33.0,1.88,25.0,1.18,0.0,3.2,3.38,0.0
63,Pad Thai,357.0,47.23,99.0,13.39,3.1,2.51,12.16,2.48
64,Paella,379.0,40.03,58.0,13.06,1.4,6.58,22.85,1.49
65,Pancakes,86.0,10.75,22.0,3.69,0.0,0.68,2.43,0.0
66,Panna Cotta,223.0,23.38,45.0,12.33,0.0,0.03,1.08,22.23
67,Peking Duck,472.0,0.0,118.0,39.69,0.0,3.78,26.59,0.0
68,Pho,300.0,64.0,0.0,1.0,6.0,2.0,10.0,5.0
69,Pizza,237.0,26.08,21.0,10.1,1.6,1.6,10.6,3.06
70,Pork Chop,41.0,0.0,16.0,1.67,0.0,0.16,6.05,0.0
71,Poutine,710.0,75.0,45.0,38.0,5.0,0.0,19.0,2.0
72,Prime Rib,112.0,0.0,32.0,7.27,0.0,1.03,10.88,0.0
73,Pulled Pork Sandwich,318.0,33.95,50.0,9.19,2.0,2.96,23.23,6.1
74,Ramen,190.0,27.0,0.0,7.0,1.0,10.0,4.0,1.0
75,Red Velvet Cake,293.0,37.45,43.0,13.74,1.2,0.76,5.45,13.89
76,Risotto,140.0,27.0,5.0,1.5,1.0,0.0,5.0,1.0
77,Samosa,308.0,32.21,9.0,17.86,1.7,1.78,4.67,1.26
78,Sashimi,41.0,0.0,13.0,1.68,0.0,0.16,6.13,0.0
79,Seaweed Salad,130.0,23.0,0.0,4.5,3.0,0.0,3.0,4.0
80,Spaghetti Bolognese,364.0,45.28,30.0,12.73,4.1,3.97,17.73,6.99
81,Spaghetti Carbonara,384.0,51.7,94.0,10.67,3.0,2.71,16.18,1.85
82,Spring Rolls,63.0,7.44,23.0,2.84,0.6,0.63,1.99,0.75
83,Steak,57.0,0.0,13.0,3.6,0.0,0.42,5.76,0.0
84,Strawberry Shortcake,211.0,39.71,109.0,5.06,1.3,1.0,3.89,35.74
85,Sushi,37.0,7.77,1.0,0.11,0.2,0.35,1.12,1.63
86,Tacos,221.0,16.2,31.0,12.65,2.1,1.5,10.88,0.47
87,Takoyaki,70.0,7.11,35.0,3.02,0.3,0.78,3.38,0.19
88,Tiramisu,283.0,24.41,167.0,18.2,0.9,1.29,4.77,16.82
89,Tuna Tartare,350.0,25.0,50.0,14.0,6.0,0.0,32.0,9.0
90,Waffles,190.0,22.0,10.0,6.0,0.5,3.6,10.0,2.0
